,0
seed,42
device,
devices,
flag,amazon_beauty_finetuned
validation,false
lr,1e-05
scheduler,none
init_lr,0.0
warmup_lr,2e-05
target_lr,1e-06
warmup_epochs,1
decay_epochs,1
tuning_epochs,1
epochs,5
dataset,amazon-beauty-custom
use_cold_start,true
use_time_split,false
prefix,
sbert,sentence-transformers/all-mpnet-base-v2
max_seq_length,256
preproces_html,false
max_output,150
batch_size,24
top_k,0
sbert_batch_size,24
model_name,amazon_beauty_mpnet_500_finetuned
evaluate,true
evaluate_epoch,false
save_every_epoch,true
